25-04-16.10:20:12.331 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 76152 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-16.10:20:12.334 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-16.10:20:13.699 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-16.10:20:13.702 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-16.10:20:13.801 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 0 Redis repository interfaces.
25-04-16.10:20:14.743 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-16.10:20:14.753 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-16.10:20:14.753 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-16.10:20:14.753 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-16.10:20:15.036 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-16.10:20:15.037 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2636 ms
25-04-16.10:20:15.462 [main            ] INFO  Version                - Redisson 3.23.4
25-04-16.10:20:16.142 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:20:16.169 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:20:18.565 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-16.10:20:18.684 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-16.10:20:18.700 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-16.10:20:18.703 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-16.10:20:18.746 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#22cb3d59:0/SimpleConnection@173a5fad [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53011]
25-04-16.10:20:18.852 [main            ] INFO  Application            - Started Application in 7.153 seconds (JVM running for 8.313)
25-04-16.10:20:19.399 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:19.650 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:19.671 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:19.709 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:19.714 [RMI TCP Connection(4)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-16.10:20:19.715 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-16.10:20:19.716 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-04-16.10:20:20.088 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 102 awardId: 102
25-04-16.10:20:20.106 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:20.136 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:25.017 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 108 awardId: 108
25-04-16.10:23:22.824 [http-nio-8091-exec-24] INFO  RaffleActivityController - 活动装配，数据预热 activityId: 10006
25-04-16.10:23:22.858 [http-nio-8091-exec-24] ERROR RaffleActivityController - 活动装配，数据预热，失败 activityId: 10006
java.lang.NullPointerException: null
	at org.example.infrastructure.persistent.repository.ActivityRepository.queryRaffleActivityByActivityId(ActivityRepository.java:102)
25-04-16.11:09:12.677 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"3等奖","userId":"xiaofuge"},"id":"36083450718","timestamp":"2025-04-16 11:09:12.639"}
25-04-16.11:09:12.733 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"3等奖","userId":"xiaofuge"},"id":"36083450718","timestamp":"2025-04-16 11:09:12.639"}
25-04-16.11:09:15.327 [http-nio-8091-exec-21] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.11:09:15.339 [http-nio-8091-exec-21] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.11:09:20.012 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 106 awardId: 106
25-04-16.11:10:09.144 [http-nio-8091-exec-38] INFO  RaffleActivityController - 活动装配，数据预热 activityId: 100301
25-04-16.11:10:09.181 [http-nio-8091-exec-38] INFO  RaffleActivityController - 活动装配，数据预热，完成 activityId: 100301
25-04-16.11:10:14.049 [http-nio-8091-exec-39] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.11:10:14.207 [http-nio-8091-exec-39] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:104
25-04-16.11:10:14.207 [http-nio-8091-exec-39] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 104 rule_default
25-04-16.11:10:14.214 [http-nio-8091-exec-39] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:104
25-04-16.11:10:14.219 [http-nio-8091-exec-39] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.11:10:14.219 [http-nio-8091-exec-39] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 104 
25-04-16.11:10:14.253 [http-nio-8091-exec-39] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":104,"awardTitle":"5等奖","userId":"xiaofuge"},"id":"42359830912","timestamp":"2025-04-16 11:10:14.226"}
25-04-16.11:10:14.258 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":104,"awardTitle":"5等奖","userId":"xiaofuge"},"id":"42359830912","timestamp":"2025-04-16 11:10:14.226"}
25-04-16.11:10:20.009 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 104 awardId: 104
25-04-16.11:10:21.456 [http-nio-8091-exec-40] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.11:10:21.512 [http-nio-8091-exec-40] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:102
25-04-16.11:10:21.513 [http-nio-8091-exec-40] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 102 rule_default
25-04-16.11:10:21.525 [http-nio-8091-exec-40] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:102
25-04-16.11:10:21.530 [http-nio-8091-exec-40] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.11:10:21.530 [http-nio-8091-exec-40] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 102 
25-04-16.11:10:21.556 [http-nio-8091-exec-40] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":102,"awardTitle":"7等奖","userId":"xiaofuge"},"id":"62166287265","timestamp":"2025-04-16 11:10:21.532"}
25-04-16.11:10:21.558 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":102,"awardTitle":"7等奖","userId":"xiaofuge"},"id":"62166287265","timestamp":"2025-04-16 11:10:21.532"}
25-04-16.11:10:24.139 [http-nio-8091-exec-41] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.11:10:24.149 [http-nio-8091-exec-41] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.11:10:25.015 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 102 awardId: 102
25-04-16.12:43:47.168 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1h28m3s187ms866µs900ns).
25-04-16.12:43:47.277 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1h28m3s190ms13µs401ns).
25-04-16.12:43:50.867 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1h28m3s191ms639µs899ns).
25-04-16.13:58:56.691 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1h1m39s314ms372µs900ns).
25-04-16.13:58:56.782 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1h1m39s313ms682µs499ns).
25-04-16.13:59:00.407 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1h1m39s316ms296µs600ns).
25-04-16.14:30:32.065 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=30m31s776ms345µs200ns).
25-04-16.14:30:32.157 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=30m31s777ms587µs999ns).
25-04-16.14:30:35.770 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=30m31s769ms261µs600ns).
25-04-16.14:35:44.013 [http-nio-8091-exec-44] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.14:35:44.174 [http-nio-8091-exec-44] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:103
25-04-16.14:35:44.174 [http-nio-8091-exec-44] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 103 rule_default
25-04-16.14:35:44.192 [http-nio-8091-exec-44] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:103
25-04-16.14:35:44.209 [http-nio-8091-exec-44] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.14:35:44.210 [http-nio-8091-exec-44] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 103 
25-04-16.14:35:44.275 [http-nio-8091-exec-44] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":103,"awardTitle":"6等奖","userId":"xiaofuge"},"id":"76100048461","timestamp":"2025-04-16 14:35:44.211"}
25-04-16.14:35:44.340 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":103,"awardTitle":"6等奖","userId":"xiaofuge"},"id":"76100048461","timestamp":"2025-04-16 14:35:44.211"}
25-04-16.14:35:46.858 [http-nio-8091-exec-47] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.14:35:46.889 [http-nio-8091-exec-47] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.14:35:50.011 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 103 awardId: 103
25-04-16.14:35:54.210 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-16.14:35:54.212 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-16.14:35:54.459 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-16.14:35:54.459 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-16.14:35:54.887 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-16.14:35:54.887 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-16.14:36:47.185 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 65504 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-16.14:36:47.187 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-16.14:36:48.565 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-16.14:36:48.569 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-16.14:36:48.661 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 0 Redis repository interfaces.
25-04-16.14:36:49.512 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-16.14:36:49.523 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-16.14:36:49.524 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-16.14:36:49.524 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-16.14:36:49.803 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-16.14:36:49.803 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2565 ms
25-04-16.14:36:50.234 [main            ] INFO  Version                - Redisson 3.23.4
25-04-16.14:36:50.830 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-16.14:36:50.850 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-16.14:36:52.832 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-16.14:36:52.929 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-16.14:36:52.943 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-16.14:36:52.945 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-16.14:36:53.019 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#33e4b9c4:0/SimpleConnection@2ce47652 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 52272]
25-04-16.14:36:53.124 [main            ] INFO  Application            - Started Application in 6.412 seconds (JVM running for 7.603)
25-04-16.14:36:53.327 [RMI TCP Connection(2)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-16.14:36:53.327 [RMI TCP Connection(2)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-16.14:36:53.329 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.14:36:53.329 [RMI TCP Connection(2)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-04-16.14:36:53.579 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.14:36:53.596 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.14:36:53.627 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.14:37:00.629 [http-nio-8091-exec-2] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.14:37:00.629 [http-nio-8091-exec-3] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.14:37:00.629 [http-nio-8091-exec-4] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.14:37:00.629 [http-nio-8091-exec-1] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.14:37:00.633 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.14:37:00.658 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.14:37:00.900 [http-nio-8091-exec-2] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":false,"sort":6,"waitUnLockCount":1},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":false,"sort":7,"waitUnLockCount":1},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":false,"sort":8,"waitUnLockCount":2}],"info":"成功"}
25-04-16.14:37:00.900 [http-nio-8091-exec-3] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":false,"sort":6,"waitUnLockCount":1},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":false,"sort":7,"waitUnLockCount":1},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":false,"sort":8,"waitUnLockCount":2}],"info":"成功"}
25-04-16.14:37:00.900 [http-nio-8091-exec-4] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":false,"sort":6,"waitUnLockCount":1},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":false,"sort":7,"waitUnLockCount":1},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":false,"sort":8,"waitUnLockCount":2}],"info":"成功"}
25-04-16.14:37:00.900 [http-nio-8091-exec-1] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":false,"sort":6,"waitUnLockCount":1},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":false,"sort":7,"waitUnLockCount":1},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":false,"sort":8,"waitUnLockCount":2}],"info":"成功"}
25-04-16.14:37:14.022 [http-nio-8091-exec-9] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.14:37:14.163 [http-nio-8091-exec-9] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:107
25-04-16.14:37:14.166 [http-nio-8091-exec-9] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 107 rule_default
25-04-16.14:37:14.192 [http-nio-8091-exec-9] INFO  RuleLockLogicTreeNode  - 规则过滤-次数锁 userId:xiaofuge strategyId:100006 awardId:107
25-04-16.14:37:14.203 [http-nio-8091-exec-9] INFO  DecisionTreeEngine     - 决策树引擎【规则树】treeId:tree_lock_1 node:rule_lock code:0000
25-04-16.14:37:14.207 [http-nio-8091-exec-9] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:107
25-04-16.14:37:14.247 [http-nio-8091-exec-9] INFO  DecisionTreeEngine     - 决策树引擎【规则树】treeId:tree_lock_1 node:rule_stock code:0001
25-04-16.14:37:14.248 [http-nio-8091-exec-9] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 107 
25-04-16.14:37:14.310 [http-nio-8091-exec-9] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"2等奖","userId":"xiaofuge"},"id":"62942904291","timestamp":"2025-04-16 14:37:14.256"}
25-04-16.14:37:14.324 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"2等奖","userId":"xiaofuge"},"id":"62942904291","timestamp":"2025-04-16 14:37:14.256"}
25-04-16.14:37:16.894 [http-nio-8091-exec-6] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
